quarter,region,product,units_sold,revenue,new_customers,profit
2024-Q2,Asia Pacific,Widget Pro,3051,203113.44,250,69439.0
2024-Q2,Asia Pacific,Widget Lite,3056,201133.29,259,77518.52
2024-Q2,Asia Pacific,Widget Max,2622,115189.88,218,51251.42
2024-Q2,Asia Pacific,Widget Mini,1106,52918.83,90,21164.96
2024-Q3,Asia Pacific,Widget Pro,3614,277947.86,295,94260.23
2024-Q3,Asia Pacific,Widget Lite,2933,169547.98,198,50598.34
2024-Q3,Asia Pacific,Widget Max,1799,135327.17,125,48063.51
2024-Q3,Asia Pacific,Widget Mini,1246,60656.76,97,22032.34
2024-Q4,Asia Pacific,Widget Pro,6668,281851.88,542,105716.29
2024-Q4,Asia Pacific,Widget Lite,3083,224882.26,218,93868.8
2024-Q4,Asia Pacific,Widget Max,1677,116198.58,137,30438.68
2024-Q4,Asia Pacific,Widget Mini,1122,70629.45,109,24075.93
2025-Q1,Asia Pacific,Widget Pro,4591,256899.62,355,72195.2
2025-Q1,Asia Pacific,Widget Lite,3277,234171.17,274,64281.29
2025-Q1,Asia Pacific,Widget Max,2819,137774.28,222,41315.35
2025-Q1,Asia Pacific,Widget Mini,1399,79818.85,125,21060.08
2025-Q2,Asia Pacific,Widget Pro,4328,336455.4,375,144465.61
2025-Q2,Asia Pacific,Widget Lite,4600,257663.12,362,69799.74
2025-Q2,Asia Pacific,Widget Max,3937,175479.8,319,67759.29
2025-Q2,Asia Pacific,Widget Mini,1408,77016.55,118,29594.93
2024-Q1,Latin America,Widget Pro,1216,78763.21,99,34536.74
2024-Q1,Latin America,Widget Lite,1306,75160.78,92,32062.58
2024-Q1,Latin America,Widget Max,1031,46478.31,88,20133.41
2024-Q1,Latin America,Widget Mini,326,24610.27,24,10674.22
2024-Q2,Latin America,Widget Pro,1201,104957.95,104,26533.35
2024-Q2,Latin America,Widget Lite,798,62973.21,62,21305.04
2024-Q2,Latin America,Widget Max,655,42380.78,52,18975.12
2024-Q2,Latin America,Widget Mini,463,21245.23,42,6801.83
2024-Q3,Latin America,Widget Pro,1126,93981.46,116,38088.88
2024-Q3,Latin America,Widget Lite,2038,85947.32,140,23358.02
2024-Q3,Latin America,Widget Max,865,57289.53,74,18568.7
2024-Q3,Latin America,Widget Mini,376,26070.45,17,7032.99
2024-Q4,Latin America,Widget Pro,1432,121084.31,118,43453.36
2024-Q4,Latin America,Widget Lite,1147,72517.59,94,27508.07
2024-Q4,Latin America,Widget Max,682,60925.9,55,18909.43
2024-Q4,Latin America,Widget Mini,393,29178.1,44,12181.17
2025-Q1,Latin America,Widget Pro,1461,121770.98,104,53695.68
2025-Q1,Latin America,Widget Lite,880,77945.99,80,21947.74
2025-Q1,Latin America,Widget Max,978,52512.51,89,23038.54
2025-Q1,Latin America,Widget Mini,344,30984.25,34,10500.99
2025-Q2,Latin America,Widget Pro,2525,117323.08,206,30408.94
2025-Q2,Latin America,Widget Lite,1324,93918.26,91,35535.61
2025-Q2,Latin America,Widget Max,762,59907.76,70,20726.12
2025-Q2,Latin America,Widget Mini,361,30316.78,22,11196.09
2024-Q1,Middle East & Africa,Widget Pro,1319,66816.44,108,28245.03
2024-Q1,Middle East & Africa,Widget Lite,543,46335.5,44,17623.65
2024-Q1,Middle East & Africa,Widget Max,429,30503.76,47,8465.62
2024-Q1,Middle East & Africa,Widget Mini,274,17754.82,22,7072.65
2024-Q2,Middle East & Africa,Widget Pro,1348,70134.46,94,30496.38
2024-Q2,Middle East & Africa,Widget Lite,964,45295.06,68,14577.08
2024-Q2,Middle East & Africa,Widget Max,592,37731.49,40,11941.58
2024-Q2,Middle East & Africa,Widget Mini,300,14536.78,19,5731.59
2024-Q3,Middle East & Africa,Widget Pro,1084,63141.98,92,22056.54
2024-Q3,Middle East & Africa,Widget Lite,792,56596.32,47,24542.89
2024-Q3,Middle East & Africa,Widget Max,488,37801.41,33,15615.6
2024-Q3,Middle East & Africa,Widget Mini,242,17230.18,19,6482.29
2024-Q4,Middle East & Africa,Widget Pro,1131,59554.85,105,18303.0
2024-Q4,Middle East & Africa,Widget Lite,1154,52376.53,93,18882.66
2024-Q4,Middle East & Africa,Widget Max,546,32190.32,40,14356.43
2024-Q4,Middle East & Africa,Widget Mini,356,16397.36,30,4458.35
2025-Q1,Middle East & Africa,Widget Pro,933,62400.73,81,20756.46
2025-Q1,Middle East & Africa,Widget Lite,875,47452.17,74,17907.67
2025-Q1,Middle East & Africa,Widget Max,381,34076.28,26,11205.81
2025-Q1,Middle East & Africa,Widget Mini,305,15952.43,19,6665.94
2025-Q2,Middle East & Africa,Widget Pro,813,69028.04,66,29954.94
2025-Q2,Middle East & Africa,Widget Lite,1440,65700.89,126,24337.5
2025-Q2,Middle East & Africa,Widget Max,469,34485.48,38,9108.47
2025-Q2,Middle East & Africa,Widget Mini,227,17868.87,16,7372.54
